[35m[1mConsolidate compiler generated dependencies of target mecanum_spin[0m
[  9%] [32mBuilding CXX object CMakeFiles/pick.dir/src/pick.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/grasp.dir/src/grasp.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/search_obj.dir/src/search_obj.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/move_meca.dir/src/move_meca.cpp.o[0m
[ 22%] [32m[1mLinking CXX executable initial_posi[0m
[ 27%] [32mBuilding CXX object CMakeFiles/place.dir/src/place.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/pick_using_d_optimality.dir/src/pick_using_d_optimality.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mecanum_move.dir/src/mecanum_move.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/move_arm.dir/src/move_arm.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mecanum_search.dir/src/mecanum_search.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mecanum_spin.dir/src/mecanum_spin.cpp.o[0m
[ 54%] Built target initial_posi
[ 59%] [32m[1mLinking CXX executable place[0m
[ 59%] Built target place
[ 63%] [32m[1mLinking CXX executable mecanum_spin[0m
[ 63%] Built target mecanum_spin
[ 68%] [32m[1mLinking CXX executable grasp[0m
[ 72%] [32m[1mLinking CXX executable search_obj[0m
[ 77%] [32m[1mLinking CXX executable move_meca[0m
[ 81%] [32m[1mLinking CXX executable mecanum_move[0m
[ 81%] Built target grasp
[ 81%] Built target search_obj
[ 86%] [32m[1mLinking CXX executable move_arm[0m
[ 86%] Built target move_meca
[ 86%] Built target mecanum_move
[ 86%] Built target move_arm
[ 90%] [32m[1mLinking CXX executable pick[0m
[ 90%] Built target pick
[ 95%] [32m[1mLinking CXX executable mecanum_search[0m
[ 95%] Built target mecanum_search
[100%] [32m[1mLinking CXX executable pick_using_d_optimality[0m
[100%] Built target pick_using_d_optimality
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/initial_posi
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/pick
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/place
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/search_obj
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/move_arm
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/grasp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/move_meca
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/pick_using_d_optimality
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/mecanum_search
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/mecanum_move
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/mecanum_spin
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/BT_Log_bt1.fbl
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/BT_Log_bt2.fbl
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/BT_Log_bt3.fbl
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/pick_and_place_dop_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/pick_and_place_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/ament_index/resource_index/package_run_dependencies/amir_operation
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/ament_index/resource_index/parent_prefix_path/amir_operation
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.bash
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.zsh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.dsv
-- Symlinking: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/package.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/ament_index/resource_index/packages/amir_operation
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/cmake/amir_operationConfig.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/cmake/amir_operationConfig-version.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/package.xml
