[35m[1mConsolidate compiler generated dependencies of target initial_posi[0m
[35m[1mConsolidate compiler generated dependencies of target pick_using_d_optimality[0m
[35m[1mConsolidate compiler generated dependencies of target place[0m
[35m[1mConsolidate compiler generated dependencies of target pick[0m
[35m[1mConsolidate compiler generated dependencies of target search_obj[0m
[35m[1mConsolidate compiler generated dependencies of target grasp[0m
[35m[1mConsolidate compiler generated dependencies of target move_arm[0m
[35m[1mConsolidate compiler generated dependencies of target mecanum_move[0m
[35m[1mConsolidate compiler generated dependencies of target mecanum_spin[0m
[35m[1mConsolidate compiler generated dependencies of target move_meca[0m
[35m[1mConsolidate compiler generated dependencies of target mecanum_search[0m
[  9%] Built target initial_posi
[ 18%] Built target place
[ 27%] Built target pick
[ 36%] Built target pick_using_d_optimality
[ 45%] Built target grasp
[ 54%] Built target mecanum_move
[ 63%] Built target move_arm
[ 72%] Built target search_obj
[ 81%] Built target mecanum_spin
[ 90%] Built target mecanum_search
[ 95%] [32mBuilding CXX object CMakeFiles/move_meca.dir/src/move_meca.cpp.o[0m
[01m[K/home/rover/kameyama_ws/src/amir_operation/src/move_meca.cpp:[m[K In member function ‘[01m[Krclcpp_action::GoalResponse MoveMeca::handle_goal(const GoalUUID&, std::shared_ptr<const behavior_tree_msgs::action::MoveMeca_Goal_<std::allocator<void> > >)[m[K’:
[01m[K/home/rover/kameyama_ws/src/amir_operation/src/move_meca.cpp:64:53:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   64 |         [01;35m[Kstd::shared_ptr<const MoveMecaAction::Goal> goal[m[K)
      |         [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[100%] [32m[1mLinking CXX executable move_meca[0m
[100%] Built target move_meca
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/initial_posi
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/pick
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/place
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/search_obj
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/move_arm
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/grasp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/move_meca
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/pick_using_d_optimality
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/mecanum_search
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/mecanum_move
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/lib/amir_operation/mecanum_spin
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/BT_Log_bt1.fbl
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/BT_Log_bt2.fbl
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/BT_Log_bt3.fbl
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/pick_and_place_dop_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/launch/pick_and_place_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/ament_index/resource_index/package_run_dependencies/amir_operation
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/ament_index/resource_index/parent_prefix_path/amir_operation
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/environment/path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.bash
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.zsh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/local_setup.dsv
-- Symlinking: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/package.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/ament_index/resource_index/packages/amir_operation
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/cmake/amir_operationConfig.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/cmake/amir_operationConfig-version.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/amir_operation/share/amir_operation/package.xml
