[35m[1mConsolidate compiler generated dependencies of target ros2_behavior_tree_nodes[0m
[ 10%] Built target ros2_behavior_tree
[ 10%] Built target gtest_main
[ 14%] Built target example_custom_nodes
[ 19%] Built target gtest
[ 23%] Built target custom_test_nodes
[ 25%] [32mBuilding CXX object CMakeFiles/ros2_behavior_tree_nodes.dir/src/node_registrar.cpp.o[0m
[ 29%] Built target minimal
[ 38%] Built target custom_nodes
[ 42%] Built target bt_executor
[ 44%] Built target bt_executor_bebop
[ 51%] Built target action_server_node
[ 57%] Built target node
[ 63%] Built target lifecycle_node
[ 70%] Built target action_server_lifecycle_node
In file included from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/action/create_transform_buffer_node.hpp:27[m[K,
                 from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/src/node_registrar.cpp:22[m[K:
[01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
      |  [01;35m[K^~~~~~~[m[K
In file included from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/src/node_registrar.cpp:79[m[K:
[01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/condition/mecanum_check_space.hpp:[m[K In member function ‘[01m[Kvirtual BT::NodeStatus ros2_behavior_tree::MecanumCheckSpace::tick()[m[K’:
[01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/condition/mecanum_check_space.hpp:217:3:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
  217 |   [01;35m[K}[m[K
      |   [01;35m[K^[m[K
[ 72%] [32m[1mLinking CXX shared library libros2_behavior_tree_nodes.so[0m
[ 74%] Built target ros2_behavior_tree_nodes
[ 78%] [32m[1mLinking CXX executable test_ros2_action_client[0m
[ 78%] [32m[1mLinking CXX executable test_ros2_behavior_tree_nodes[0m
[ 80%] [32m[1mLinking CXX executable test_ros2_service_client[0m
[ 95%] Built target test_ros2_behavior_tree_nodes
[ 97%] Built target test_ros2_service_client
[100%] Built target test_ros2_action_client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree.so
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree_nodes.so
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libexample_custom_nodes.so
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/minimal
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor_bebop
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/node
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/custom_nodes
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/action_server_node
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/lifecycle_node
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/action_server_lifecycle_node
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/BWorkNode.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/after_pick_node (コピー).hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/after_pick_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/approach_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/async_wait_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/b_work_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/before_pick_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/calculate_and_receive_goal.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/calculate_goal (コピー).hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/calculate_goal.hpp
